bed_number,block_name,total_area,usable_area,bed_type_width,errores
333,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
334,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
335,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
336,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
337,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
338,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
339,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
340,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
341,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
342,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
343,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
344,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
345,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
346,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
347,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
348,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
349,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
350,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
351,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
352,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
353,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
354,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
355,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
356,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
357,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
358,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
359,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
360,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
361,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
362,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
363,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
364,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
366,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
367,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
369,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
370,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
371,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
372,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
373,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
374,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
375,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
376,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
377,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
378,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
379,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
381,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
382,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
383,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
384,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
386,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
387,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
390,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
391,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
393,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
394,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
395,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
396,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
397,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
398,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
399,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
400,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
401,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
402,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
403,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
404,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
405,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
406,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
407,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
408,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
411,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
414,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
416,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
418,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
419,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
420,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
421,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
422,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
423,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
424,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
425,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
426,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
427,G-27,34.4,19.2,64,Bloque G-27 no encontrado.
428,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
430,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
431,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
432,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
433,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
434,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
435,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
436,G-27,34.8,19.5,64,Bloque G-27 no encontrado.
437,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
438,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
439,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
440,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
441,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
442,G-27,27.2,15.2,50,Bloque G-27 no encontrado.
445,G-27,26.9,15.0,50,Bloque G-27 no encontrado.
1,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
2,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
3,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
4,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
5,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
6,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
7,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
8,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
10,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
11,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
12,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
15,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
16,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
17,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
18,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
20,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
21,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
22,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
23,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
24,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
25,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
26,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
31,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
33,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
34,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
36,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
37,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
38,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
39,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
41,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
42,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
44,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
45,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
46,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
47,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
49,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
50,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
51,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
52,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
54,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
55,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
57,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
58,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
59,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
60,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
61,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
63,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
64,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
66,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
67,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
68,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
69,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
72,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
73,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
75,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
76,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
77,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
78,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
79,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
81,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
87,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
88,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
89,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
90,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
91,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
92,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
93,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
94,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
95,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
99,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
100,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
101,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
102,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
103,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
104,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
105,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
106,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
107,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
109,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
112,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
115,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
117,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
119,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
120,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
121,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
122,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
123,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
124,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
125,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
128,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
130,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
132,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
134,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
135,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
136,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
137,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
139,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
144,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
146,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
147,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
148,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
149,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
157,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
159,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
161,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
163,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
165,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
166,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
167,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
171,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
172,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
174,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
175,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
177,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
178,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
179,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
180,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
181,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
185,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
186,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
187,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
188,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
189,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
190,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
191,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
194,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
196,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
198,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
202,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
212,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
213,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
216,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
217,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
218,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
219,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
220,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
221,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
222,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
223,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
230,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
234,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
240,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
243,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
244,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
248,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
250,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
254,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
255,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
256,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
257,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
259,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
260,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
261,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
262,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
263,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
265,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
267,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
268,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
269,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
270,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
272,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
273,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
274,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
275,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
276,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
277,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
278,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
279,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
286,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
292,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
304,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
311,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
313,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
315,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
316,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
317,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
318,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
319,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
328,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
330,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
341,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
343,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
345,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
346,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
347,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
348,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
351,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
355,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
365,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
366,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
389,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
391,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
392,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
393,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
395,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
396,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
398,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
400,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
402,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
403,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
408,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
411,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
414,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
415,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
417,G-28,34.7,19.4,64,Bloque G-28 no encontrado.
418,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
419,G-28,27.1,15.2,50,Bloque G-28 no encontrado.
420,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
422,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
423,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
424,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
426,G-28,34.4,19.2,64,Bloque G-28 no encontrado.
431,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
433,G-28,33.1,18.5,64,Bloque G-28 no encontrado.
436,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
438,G-28,26.9,15.0,50,Bloque G-28 no encontrado.
1,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
2,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
3,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
4,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
5,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
6,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
7,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
8,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
9,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
10,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
11,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
12,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
13,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
14,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
15,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
16,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
17,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
18,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
19,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
20,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
21,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
22,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
23,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
24,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
25,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
26,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
27,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
28,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
29,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
30,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
31,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
32,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
33,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
34,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
35,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
36,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
37,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
38,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
39,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
40,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
41,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
42,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
43,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
44,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
45,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
46,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
47,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
48,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
49,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
50,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
51,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
52,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
53,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
54,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
55,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
56,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
57,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
58,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
59,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
60,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
61,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
62,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
63,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
64,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
65,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
66,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
67,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
68,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
69,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
70,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
71,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
72,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
73,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
74,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
75,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
76,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
77,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
78,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
79,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
80,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
81,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
82,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
83,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
84,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
85,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
86,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
87,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
88,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
89,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
90,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
91,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
92,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
93,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
94,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
95,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
96,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
97,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
98,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
99,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
100,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
101,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
102,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
103,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
104,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
105,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
106,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
107,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
108,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
109,G-30,21.4,12.0,50,Bloque G-30 no encontrado.
110,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
111,G-30,27.4,15.3,64,Bloque G-30 no encontrado.
112,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
114,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
115,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
116,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
117,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
118,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
119,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
120,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
121,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
123,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
124,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
125,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
126,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
127,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
128,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
129,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
130,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
131,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
132,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
133,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
134,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
135,G-30,29.0,16.2,64,Bloque G-30 no encontrado.
136,G-30,34.3,19.1,64,Bloque G-30 no encontrado.
137,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
138,G-30,26.8,15.0,50,Bloque G-30 no encontrado.
139,G-30,22.6,12.7,50,Bloque G-30 no encontrado.
