bed_number,block_name,total_area,usable_area,bed_type_width
83,G-30,29.0,16.2,64
84,G-30,26.8,15.0,50
85,G-30,22.6,12.7,50
86,G-30,26.8,15.0,50
87,G-30,29.0,16.2,64
88,G-30,26.8,15.0,50
89,G-30,22.6,12.7,50
90,G-30,26.8,15.0,50
91,G-30,29.0,16.2,64
92,G-30,26.8,15.0,50
93,G-30,29.0,16.2,64
94,G-30,26.8,15.0,50
95,G-30,29.0,16.2,64
96,G-30,26.8,15.0,50
97,G-30,29.0,16.2,64
98,G-30,26.8,15.0,50
99,G-30,27.4,15.3,64
100,G-30,26.8,15.0,50
101,G-30,27.4,15.3,64
102,G-30,26.8,15.0,50
103,G-30,27.4,15.3,64
104,G-30,26.8,15.0,50
105,G-30,27.4,15.3,64
106,G-30,26.8,15.0,50
107,G-30,21.4,12.0,50
108,G-30,26.8,15.0,50
109,G-30,21.4,12.0,50
110,G-30,26.8,15.0,50
111,G-30,27.4,15.3,64
112,G-30,26.8,15.0,50
114,G-30,34.3,19.1,64
115,G-30,29.0,16.2,64
116,G-30,34.3,19.1,64
117,G-30,29.0,16.2,64
118,G-30,34.3,19.1,64
119,G-30,29.0,16.2,64
120,G-30,34.3,19.1,64
121,G-30,29.0,16.2,64
123,G-30,22.6,12.7,50
124,G-30,26.8,15.0,50
125,G-30,29.0,16.2,64
126,G-30,26.8,15.0,50
127,G-30,29.0,16.2,64
128,G-30,26.8,15.0,50
129,G-30,29.0,16.2,64
130,G-30,26.8,15.0,50
131,G-30,29.0,16.2,64
132,G-30,26.8,15.0,50
133,G-30,29.0,16.2,64
134,G-30,34.3,19.1,64
135,G-30,29.0,16.2,64
136,G-30,34.3,19.1,64
137,G-30,22.6,12.7,50
138,G-30,26.8,15.0,50
139,G-30,22.6,12.7,50
140,G-30,26.8,15.0,50
141,G-30,22.6,12.7,50
142,G-30,26.8,15.0,50
143,G-30,22.6,12.7,50
144,G-30,26.8,15.0,50
145,G-30,22.6,12.7,50
146,G-30,26.8,15.0,50
147,G-30,22.6,12.7,50
148,G-30,26.8,15.0,50
149,G-30,29.0,16.2,64
150,G-30,26.8,15.0,50
151,G-30,29.0,16.2,64
152,G-30,26.8,15.0,50
153,G-30,22.6,12.7,50
154,G-30,26.8,15.0,50
155,G-30,22.6,12.7,50
156,G-30,34.3,19.1,64
157,G-30,27.4,15.3,64
158,G-30,34.3,19.1,64
159,G-30,27.4,15.3,64
160,G-30,34.3,19.1,64
161,G-30,27.4,15.3,64
162,G-30,34.3,19.1,64
163,G-30,27.4,15.3,64
164,G-30,34.3,19.1,64
165,G-30,27.4,15.3,64
166,G-30,34.3,19.1,64
167,G-30,27.4,15.3,64
168,G-30,34.3,19.1,64
169,G-30,29.0,16.2,64
170,G-30,34.3,19.1,64
171,G-30,29.0,16.2,64
172,G-30,34.3,19.1,64
173,G-30,29.0,16.2,64
174,G-30,34.3,19.1,64
175,G-30,22.6,12.7,50
176,G-30,34.3,19.1,64
177,G-30,22.6,12.7,50
178,G-30,34.3,19.1,64
179,G-30,22.6,12.7,50
180,G-30,34.3,19.1,64
181,G-30,22.6,12.7,50
182,G-30,34.3,19.1,64
183,G-30,22.6,12.7,50
184,G-30,34.3,19.1,64
186,G-30,34.3,19.1,64
187,G-30,29.0,16.2,64
188,G-30,34.3,19.1,64
189,G-30,29.0,16.2,64
191,G-30,29.0,16.2,64
193,G-30,29.0,16.2,64
195,G-30,29.0,16.2,64
196,G-30,34.3,19.1,64
197,G-30,22.6,12.7,50
198,G-30,34.3,19.1,64
199,G-30,22.6,12.7,50
200,G-30,34.3,19.1,64
201,G-30,22.6,12.7,50
202,G-30,34.3,19.1,64
203,G-30,22.6,12.7,50
204,G-30,34.3,19.1,64
205,G-30,22.6,12.7,50
206,G-30,34.3,19.1,64
207,G-30,22.6,12.7,50
212,G-30,34.3,19.1,64
213,G-30,27.4,15.3,64
214,G-30,34.3,19.1,64
215,G-30,21.4,12.0,50
216,G-30,26.8,15.0,50
217,G-30,21.4,12.0,50
218,G-30,26.8,15.0,50
219,G-30,27.4,15.3,64
220,G-30,26.8,15.0,50
221,G-30,27.4,15.3,64
222,G-30,26.8,15.0,50
224,G-30,26.8,15.0,50
225,G-30,29.0,16.2,64
227,G-30,29.0,16.2,64
228,G-30,34.3,19.1,64
229,G-30,29.0,16.2,64
230,G-30,34.3,19.1,64
231,G-30,29.0,16.2,64
232,G-30,34.3,19.1,64
234,G-30,34.3,19.1,64
235,G-30,22.6,12.7,50
236,G-30,34.3,19.1,64
237,G-30,29.0,16.2,64
238,G-30,34.3,19.1,64
239,G-30,29.0,16.2,64
244,G-30,26.8,15.0,50
245,G-30,22.6,12.7,50
246,G-30,26.8,15.0,50
247,G-30,29.0,16.2,64
248,G-30,26.8,15.0,50
249,G-30,22.6,12.7,50
250,G-30,26.8,15.0,50
251,G-30,22.6,12.7,50
252,G-30,26.8,15.0,50
253,G-30,22.6,12.7,50
254,G-30,26.8,15.0,50
255,G-30,22.6,12.7,50
256,G-30,26.8,15.0,50
257,G-30,22.6,12.7,50
258,G-30,26.8,15.0,50
259,G-30,22.6,12.7,50
260,G-30,26.8,15.0,50
261,G-30,22.6,12.7,50
263,G-30,22.6,12.7,50
265,G-30,22.6,12.7,50
266,G-30,26.8,15.0,50
267,G-30,21.4,12.0,50
268,G-30,26.8,15.0,50
269,G-30,21.4,12.0,50
270,G-30,26.8,15.0,50
271,G-30,21.4,12.0,50
272,G-30,26.8,15.0,50
273,G-30,21.4,12.0,50
274,G-30,26.8,15.0,50
275,G-30,21.4,12.0,50
276,G-30,26.8,15.0,50
277,G-30,21.4,12.0,50
278,G-30,34.3,19.1,64
279,G-30,21.4,12.0,50
280,G-30,26.8,15.0,50
282,G-30,26.8,15.0,50
283,G-30,22.6,12.7,50
284,G-30,26.8,15.0,50
285,G-30,22.6,12.7,50
286,G-30,26.8,15.0,50
287,G-30,22.6,12.7,50
288,G-30,26.8,15.0,50
289,G-30,22.6,12.7,50
290,G-30,26.8,15.0,50
291,G-30,22.6,12.7,50
292,G-30,26.8,15.0,50
293,G-30,22.6,12.7,50
294,G-30,26.8,15.0,50
